"Sharon","[email]","0"
"Harry","[email]","0"
"Elizabeth","[email]","3"
"","","3"
"Harry","[email]","0"
"Harry","[email]","1"
"Hedwig","[email]","1"
"greg","[email]","0"
"greg","[email]","1"
"greg","[email]","2"
"greg","[email]","2"
"Sharon","[email]","2"
"Sharon","[email]","3"
"Elizabeth","[email]","4"
"He Who Must Not Be Named","#[email]","0"
"greg","[email]","0"
"Sharon","[email]","3"
"Hedwig","[email]","2"
"b","[email]","1"
"Draco","[email]","4"
"Harry","[email]","8"
"Sharon","[email]","10"
"greg","[email]","2"
"Name It","[email]","6"
"Elizabeth","[email]","7"
"Dobby","[email]","1"
"Sharon","[email]","8"
"Elizabeth","[email]","5"
"greg","[email]","3"
"Elizabeth","[email]","4"
"Hagrid","[email]","-2"
"Sharon","[email]","105"
"Elizabeth","[email]","105"
"Sharon","[email]","354"
"Harry","[email]","6"
"Dd","[email]","1"
"Hedwig","[email]","12"
"Sharon","[email]","18"
"Severus","[email]","7"
"Snape","[email]","9"
